FUNCTION DEPLOYMENT TIMELINE
============================

Report generated: 2025-08-07 17:29:53

Total deployment events: 1497
Number of node-function combinations: 354

Event Type Summary:
  Deployment events: 6
  Replica events: 1077
  Network events: 414

CHRONOLOGICAL TIMELINE
======================

t=   0.0s | deployment | global               | resnet50-inference        | deploy resnet50-inference
t= 611.0s | replica    | rpi3_10              | fio                       | startup replica of fio
t= 612.0s | replica    | rpi3_10              | fio                       | setup replica of fio
t= 613.0s | replica    | rpi3_10              | fio                       | finish replica of fio
t= 614.0s | replica    | nano_20              | resnet50-inference        | startup replica of resnet50-inference
t= 615.0s | replica    | nano_20              | resnet50-inference        | setup replica of resnet50-inference
t= 616.0s | replica    | nano_20              | resnet50-inference        | finish replica of resnet50-inference
t= 617.0s | replica    | nano_22              | resnet50-inference        | deploy replica of resnet50-inference
t= 618.0s | replica    | nx_11                | speech-inference          | deploy replica of speech-inference
t= 619.0s | replica    | nx_11                | speech-inference          | startup replica of speech-inference
t= 620.0s | replica    | nx_11                | speech-inference          | setup replica of speech-inference
t= 621.0s | replica    | rockpi_4             | python-pi                 | deploy replica of python-pi
t= 622.0s | replica    | rockpi_4             | python-pi                 | startup replica of python-pi
t= 623.0s | replica    | rockpi_4             | python-pi                 | setup replica of python-pi
t= 624.0s | replica    | rockpi_4             | python-pi                 | finish replica of python-pi
t= 625.0s | replica    | rpi3_10              | fio                       | deploy replica of fio
t= 626.0s | replica    | rpi3_10              | fio                       | startup replica of fio
t= 627.0s | replica    | rpi3_10              | fio                       | setup replica of fio
t= 628.0s | replica    | rpi3_10              | fio                       | finish replica of fio
t= 629.0s | replica    | nx_11                | speech-inference          | finish replica of speech-inference
t= 630.0s | replica    | nano_22              | resnet50-inference        | startup replica of resnet50-inference
t= 631.0s | replica    | nano_22              | resnet50-inference        | setup replica of resnet50-inference
t= 632.0s | replica    | nano_22              | resnet50-inference        | finish replica of resnet50-inference
t= 633.0s | replica    | nano_11              | resnet50-inference        | deploy replica of resnet50-inference
t= 634.0s | replica    | rockpi_4             | python-pi                 | deploy replica of python-pi
t= 635.0s | replica    | rockpi_4             | python-pi                 | startup replica of python-pi
t= 636.0s | replica    | rockpi_4             | python-pi                 | setup replica of python-pi
t= 637.0s | replica    | rockpi_4             | python-pi                 | finish replica of python-pi
t= 638.0s | replica    | rpi3_11              | fio                       | deploy replica of fio
t= 639.0s | replica    | rpi3_11              | fio                       | startup replica of fio
t= 640.0s | replica    | rpi3_11              | fio                       | setup replica of fio
t= 641.0s | replica    | rpi3_11              | fio                       | finish replica of fio
t= 642.0s | replica    | nano_11              | resnet50-inference        | startup replica of resnet50-inference
t= 643.0s | replica    | nano_11              | resnet50-inference        | setup replica of resnet50-inference
t= 644.0s | replica    | nano_11              | resnet50-inference        | finish replica of resnet50-inference
t= 645.0s | replica    | nano_0               | resnet50-inference        | deploy replica of resnet50-inference
t= 646.0s | replica    | rockpi_23            | python-pi                 | deploy replica of python-pi
t= 647.0s | replica    | rockpi_23            | python-pi                 | startup replica of python-pi
t= 648.0s | replica    | rockpi_23            | python-pi                 | setup replica of python-pi
t= 649.0s | replica    | rockpi_23            | python-pi                 | finish replica of python-pi
t= 650.0s | replica    | rpi3_11              | fio                       | deploy replica of fio
t= 651.0s | replica    | rpi3_11              | fio                       | startup replica of fio
t= 652.0s | replica    | rpi3_11              | fio                       | setup replica of fio
t= 653.0s | replica    | rpi3_11              | fio                       | finish replica of fio
t= 654.0s | replica    | nano_0               | resnet50-inference        | startup replica of resnet50-inference
t= 655.0s | replica    | nano_0               | resnet50-inference        | setup replica of resnet50-inference
t= 656.0s | replica    | nano_0               | resnet50-inference        | finish replica of resnet50-inference
t= 657.0s | replica    | nano_2               | resnet50-inference        | deploy replica of resnet50-inference
t= 658.0s | replica    | rockpi_23            | python-pi                 | deploy replica of python-pi
t= 659.0s | replica    | rockpi_23            | python-pi                 | startup replica of python-pi
t= 660.0s | replica    | rockpi_23            | python-pi                 | setup replica of python-pi
t= 661.0s | replica    | rockpi_23            | python-pi                 | finish replica of python-pi
t= 662.0s | replica    | rpi3_15              | fio                       | deploy replica of fio
t= 663.0s | replica    | rpi3_15              | fio                       | startup replica of fio
t= 664.0s | replica    | rpi3_15              | fio                       | setup replica of fio
